Library,BarCode,Category,Read
SLX-9168,D701_D501,Mapped,88178350
SLX-9168,D701_D502,Mapped,88924670
SLX-9168,D701_D503,Mapped,79718038
SLX-9168,D701_D504,Mapped,67772608
SLX-9168,D701_D505,Mapped,69356692
SLX-9168,D701_D506,Mapped,75480832
SLX-9168,D701_D507,Mapped,89905975
SLX-9168,D701_D508,Mapped,90612537
SLX-9168,D702_D501,Mapped,75936054
SLX-9168,D702_D502,Mapped,84816027
SLX-9168,D702_D503,Mapped,77809202
SLX-9168,D702_D504,Mapped,73121566
SLX-9168,D702_D505,Mapped,72514886
SLX-9168,D702_D506,Mapped,84784787
SLX-9168,D702_D507,Mapped,72294596
SLX-9168,D702_D508,Mapped,76786516
SLX-9168,D707_D501,Mapped,67636439
SLX-9168,D707_D502,Mapped,57735453
SLX-9168,D707_D503,Mapped,53716395
SLX-9168,D707_D504,Mapped,53224653
SLX-9168,D707_D505,Mapped,66684761
SLX-9168,D707_D506,Mapped,68665937
SLX-9168,D707_D507,Mapped,57096206
SLX-9168,D707_D508,Mapped,64262815
SLX-9168,D708_D501,Mapped,69747496
SLX-9168,D708_D502,Mapped,68944309
SLX-9168,D708_D503,Mapped,64490596
SLX-9168,D708_D504,Mapped,51135826
SLX-9168,D708_D505,Mapped,64976909
SLX-9168,D708_D506,Mapped,60694332
SLX-9168,D708_D507,Mapped,68448236
SLX-9168,D708_D508,Mapped,54230909
SLX-9168,D709_D501,Mapped,38926737
SLX-9168,D709_D502,Mapped,66518433
SLX-9168,D709_D503,Mapped,60910065
SLX-9168,D709_D504,Mapped,104114727
SLX-9168,D709_D505,Mapped,69746705
SLX-9168,D709_D506,Mapped,64367054
SLX-9168,D709_D507,Mapped,67648500
SLX-9168,D709_D508,Mapped,60097354
SLX-9168,D710_D501,Mapped,76658874
SLX-9168,D710_D502,Mapped,75960770
SLX-9168,D710_D503,Mapped,64494164
SLX-9168,D710_D504,Mapped,63876233
SLX-9168,D710_D505,Mapped,69908581
SLX-9168,D710_D506,Mapped,64632381
SLX-9168,D710_D507,Mapped,73000526
SLX-9168,D710_D508,Mapped,74776342
SLX-9168,D711_D501,Mapped,77249033
SLX-9168,D711_D502,Mapped,77020380
SLX-9168,D711_D503,Mapped,57229996
SLX-9168,D711_D504,Mapped,46999774
SLX-9168,D711_D505,Mapped,56515357
SLX-9168,D711_D506,Mapped,56530313
SLX-9168,D711_D507,Mapped,61325160
SLX-9168,D711_D508,Mapped,64602123
SLX-9168,D701_D501,Rescued,32036184
SLX-9168,D701_D502,Rescued,23998694
SLX-9168,D701_D503,Rescued,24048032
SLX-9168,D701_D504,Rescued,25302707
SLX-9168,D701_D505,Rescued,39679161
SLX-9168,D701_D506,Rescued,27831818
SLX-9168,D701_D507,Rescued,23101201
SLX-9168,D701_D508,Rescued,27836055
SLX-9168,D702_D501,Rescued,45749999
SLX-9168,D702_D502,Rescued,24991877
SLX-9168,D702_D503,Rescued,29547762
SLX-9168,D702_D504,Rescued,22687594
SLX-9168,D702_D505,Rescued,32269268
SLX-9168,D702_D506,Rescued,17069962
SLX-9168,D702_D507,Rescued,29762559
SLX-9168,D702_D508,Rescued,32384883
SLX-9168,D707_D501,Rescued,22581026
SLX-9168,D707_D502,Rescued,31535282
SLX-9168,D707_D503,Rescued,17356682
SLX-9168,D707_D504,Rescued,17835295
SLX-9168,D707_D505,Rescued,16806231
SLX-9168,D707_D506,Rescued,18405410
SLX-9168,D707_D507,Rescued,33897291
SLX-9168,D707_D508,Rescued,24191704
SLX-9168,D708_D501,Rescued,25162215
SLX-9168,D708_D502,Rescued,20401995
SLX-9168,D708_D503,Rescued,24554881
SLX-9168,D708_D504,Rescued,24114114
SLX-9168,D708_D505,Rescued,19549896
SLX-9168,D708_D506,Rescued,24868182
SLX-9168,D708_D507,Rescued,19138869
SLX-9168,D708_D508,Rescued,19775450
SLX-9168,D709_D501,Rescued,56602750
SLX-9168,D709_D502,Rescued,24908448
SLX-9168,D709_D503,Rescued,14312682
SLX-9168,D709_D504,Rescued,24714694
SLX-9168,D709_D505,Rescued,16582808
SLX-9168,D709_D506,Rescued,18595355
SLX-9168,D709_D507,Rescued,20175003
SLX-9168,D709_D508,Rescued,20659639
SLX-9168,D710_D501,Rescued,22971815
SLX-9168,D710_D502,Rescued,22446397
SLX-9168,D710_D503,Rescued,26652432
SLX-9168,D710_D504,Rescued,23542809
SLX-9168,D710_D505,Rescued,21504112
SLX-9168,D710_D506,Rescued,17202310
SLX-9168,D710_D507,Rescued,26081071
SLX-9168,D710_D508,Rescued,22539146
SLX-9168,D711_D501,Rescued,21516125
SLX-9168,D711_D502,Rescued,18994040
SLX-9168,D711_D503,Rescued,25381569
SLX-9168,D711_D504,Rescued,19120710
SLX-9168,D711_D505,Rescued,17365964
SLX-9168,D711_D506,Rescued,28025648
SLX-9168,D711_D507,Rescued,23709776
SLX-9168,D711_D508,Rescued,23779518
SLX-9168,D701_D501,Unmapped,6700077
SLX-9168,D701_D502,Unmapped,5802675
SLX-9168,D701_D503,Unmapped,6037372
SLX-9168,D701_D504,Unmapped,6352082
SLX-9168,D701_D505,Unmapped,5671477
SLX-9168,D701_D506,Unmapped,5102520
SLX-9168,D701_D507,Unmapped,5726436
SLX-9168,D701_D508,Unmapped,6122904
SLX-9168,D702_D501,Unmapped,7144714
SLX-9168,D702_D502,Unmapped,5866785
SLX-9168,D702_D503,Unmapped,6458403
SLX-9168,D702_D504,Unmapped,5803965
SLX-9168,D702_D505,Unmapped,6137108
SLX-9168,D702_D506,Unmapped,5476064
SLX-9168,D702_D507,Unmapped,5895651
SLX-9168,D702_D508,Unmapped,6137615
SLX-9168,D707_D501,Unmapped,4960791
SLX-9168,D707_D502,Unmapped,5314371
SLX-9168,D707_D503,Unmapped,3901158
SLX-9168,D707_D504,Unmapped,4133057
SLX-9168,D707_D505,Unmapped,4705717
SLX-9168,D707_D506,Unmapped,4492984
SLX-9168,D707_D507,Unmapped,5536973
SLX-9168,D707_D508,Unmapped,5346451
SLX-9168,D708_D501,Unmapped,5715396
SLX-9168,D708_D502,Unmapped,4942511
SLX-9168,D708_D503,Unmapped,5490622
SLX-9168,D708_D504,Unmapped,4202144
SLX-9168,D708_D505,Unmapped,5042532
SLX-9168,D708_D506,Unmapped,4899302
SLX-9168,D708_D507,Unmapped,4616924
SLX-9168,D708_D508,Unmapped,3965290
SLX-9168,D709_D501,Unmapped,4524760
SLX-9168,D709_D502,Unmapped,4940887
SLX-9168,D709_D503,Unmapped,4143760
SLX-9168,D709_D504,Unmapped,6411303
SLX-9168,D709_D505,Unmapped,4546121
SLX-9168,D709_D506,Unmapped,4200630
SLX-9168,D709_D507,Unmapped,4552644
SLX-9168,D709_D508,Unmapped,3897658
SLX-9168,D710_D501,Unmapped,5171143
SLX-9168,D710_D502,Unmapped,5192598
SLX-9168,D710_D503,Unmapped,5295574
SLX-9168,D710_D504,Unmapped,4962677
SLX-9168,D710_D505,Unmapped,5326519
SLX-9168,D710_D506,Unmapped,4393025
SLX-9168,D710_D507,Unmapped,5362580
SLX-9168,D710_D508,Unmapped,5119607
SLX-9168,D711_D501,Unmapped,5633733
SLX-9168,D711_D502,Unmapped,5826659
SLX-9168,D711_D503,Unmapped,5144275
SLX-9168,D711_D504,Unmapped,3860399
SLX-9168,D711_D505,Unmapped,4497694
SLX-9168,D711_D506,Unmapped,4922295
SLX-9168,D711_D507,Unmapped,4784280
SLX-9168,D711_D508,Unmapped,4704632
SLX-9169,D704_D501,Mapped,68864578
SLX-9169,D704_D502,Mapped,65634897
SLX-9169,D704_D503,Mapped,70259962
SLX-9169,D704_D504,Mapped,84602321
SLX-9169,D704_D505,Mapped,68725184
SLX-9169,D704_D506,Mapped,69736832
SLX-9169,D704_D507,Mapped,68923006
SLX-9169,D704_D508,Mapped,70847904
SLX-9169,D705_D501,Mapped,78328554
SLX-9169,D705_D502,Mapped,76295522
SLX-9169,D705_D503,Mapped,66975047
SLX-9169,D705_D504,Mapped,72312946
SLX-9169,D705_D505,Mapped,77550980
SLX-9169,D705_D506,Mapped,72691744
SLX-9169,D705_D507,Mapped,81072910
SLX-9169,D705_D508,Mapped,75897653
SLX-9169,D706_D501,Mapped,87723937
SLX-9169,D706_D502,Mapped,77150313
SLX-9169,D706_D503,Mapped,70949609
SLX-9169,D706_D504,Mapped,74167585
SLX-9169,D706_D505,Mapped,83279129
SLX-9169,D706_D506,Mapped,77774612
SLX-9169,D706_D507,Mapped,75922005
SLX-9169,D706_D508,Mapped,79149375
SLX-9169,D708_D501,Mapped,74345405
SLX-9169,D708_D502,Mapped,67607184
SLX-9169,D709_D501,Mapped,66900142
SLX-9169,D709_D502,Mapped,67314876
SLX-9169,D709_D503,Mapped,66770238
SLX-9169,D709_D504,Mapped,59952352
SLX-9169,D709_D505,Mapped,54819411
SLX-9169,D709_D506,Mapped,58279702
SLX-9169,D709_D507,Mapped,69465781
SLX-9169,D709_D508,Mapped,53328475
SLX-9169,D710_D501,Mapped,74223767
SLX-9169,D710_D502,Mapped,59046203
SLX-9169,D710_D503,Mapped,59066795
SLX-9169,D710_D504,Mapped,52265102
SLX-9169,D710_D505,Mapped,56839053
SLX-9169,D710_D506,Mapped,51885569
SLX-9169,D710_D507,Mapped,51115137
SLX-9169,D710_D508,Mapped,56949127
SLX-9169,D711_D501,Mapped,62635147
SLX-9169,D711_D502,Mapped,56066348
SLX-9169,D711_D503,Mapped,47415279
SLX-9169,D711_D504,Mapped,48730201
SLX-9169,D711_D505,Mapped,59516166
SLX-9169,D711_D506,Mapped,61544795
SLX-9169,D711_D507,Mapped,60823998
SLX-9169,D711_D508,Mapped,56197260
SLX-9169,D712_D501,Mapped,75184145
SLX-9169,D712_D502,Mapped,63467808
SLX-9169,D712_D503,Mapped,81136203
SLX-9169,D712_D504,Mapped,62895961
SLX-9169,D712_D505,Mapped,76558027
SLX-9169,D712_D506,Mapped,67716581
SLX-9169,D712_D507,Mapped,63432396
SLX-9169,D712_D508,Mapped,59439795
SLX-9169,D704_D501,Rescued,24589728
SLX-9169,D704_D502,Rescued,30750057
SLX-9169,D704_D503,Rescued,21196243
SLX-9169,D704_D504,Rescued,23329670
SLX-9169,D704_D505,Rescued,26136955
SLX-9169,D704_D506,Rescued,23684625
SLX-9169,D704_D507,Rescued,24628334
SLX-9169,D704_D508,Rescued,21997353
SLX-9169,D705_D501,Rescued,21290001
SLX-9169,D705_D502,Rescued,17255161
SLX-9169,D705_D503,Rescued,20014013
SLX-9169,D705_D504,Rescued,19142813
SLX-9169,D705_D505,Rescued,15988323
SLX-9169,D705_D506,Rescued,26051952
SLX-9169,D705_D507,Rescued,15732988
SLX-9169,D705_D508,Rescued,14726099
SLX-9169,D706_D501,Rescued,33684957
SLX-9169,D706_D502,Rescued,24292130
SLX-9169,D706_D503,Rescued,25020530
SLX-9169,D706_D504,Rescued,18513907
SLX-9169,D706_D505,Rescued,19727786
SLX-9169,D706_D506,Rescued,20981148
SLX-9169,D706_D507,Rescued,22120135
SLX-9169,D706_D508,Rescued,27638053
SLX-9169,D708_D501,Rescued,21027335
SLX-9169,D708_D502,Rescued,21147444
SLX-9169,D709_D501,Rescued,26938108
SLX-9169,D709_D502,Rescued,24601896
SLX-9169,D709_D503,Rescued,23030746
SLX-9169,D709_D504,Rescued,18939016
SLX-9169,D709_D505,Rescued,27591741
SLX-9169,D709_D506,Rescued,25961738
SLX-9169,D709_D507,Rescued,20087758
SLX-9169,D709_D508,Rescued,26678390
SLX-9169,D710_D501,Rescued,19217355
SLX-9169,D710_D502,Rescued,21946598
SLX-9169,D710_D503,Rescued,22492666
SLX-9169,D710_D504,Rescued,23439586
SLX-9169,D710_D505,Rescued,24827008
SLX-9169,D710_D506,Rescued,24725667
SLX-9169,D710_D507,Rescued,30424962
SLX-9169,D710_D508,Rescued,27608722
SLX-9169,D711_D501,Rescued,25033575
SLX-9169,D711_D502,Rescued,29611257
SLX-9169,D711_D503,Rescued,21554201
SLX-9169,D711_D504,Rescued,19331736
SLX-9169,D711_D505,Rescued,19497092
SLX-9169,D711_D506,Rescued,24279292
SLX-9169,D711_D507,Rescued,17122801
SLX-9169,D711_D508,Rescued,18320382
SLX-9169,D712_D501,Rescued,18689953
SLX-9169,D712_D502,Rescued,22028802
SLX-9169,D712_D503,Rescued,23392824
SLX-9169,D712_D504,Rescued,19678535
SLX-9169,D712_D505,Rescued,17467805
SLX-9169,D712_D506,Rescued,11560788
SLX-9169,D712_D507,Rescued,20203317
SLX-9169,D712_D508,Rescued,21575476
SLX-9169,D704_D501,Unmapped,8323350
SLX-9169,D704_D502,Unmapped,8188224
SLX-9169,D704_D503,Unmapped,7912611
SLX-9169,D704_D504,Unmapped,10373494
SLX-9169,D704_D505,Unmapped,8110333
SLX-9169,D704_D506,Unmapped,6875679
SLX-9169,D704_D507,Unmapped,7434239
SLX-9169,D704_D508,Unmapped,6357005
SLX-9169,D705_D501,Unmapped,9848592
SLX-9169,D705_D502,Unmapped,9057781
SLX-9169,D705_D503,Unmapped,7828336
SLX-9169,D705_D504,Unmapped,8116040
SLX-9169,D705_D505,Unmapped,4979875
SLX-9169,D705_D506,Unmapped,6419743
SLX-9169,D705_D507,Unmapped,7607824
SLX-9169,D705_D508,Unmapped,6653328
SLX-9169,D706_D501,Unmapped,10109780
SLX-9169,D706_D502,Unmapped,10689775
SLX-9169,D706_D503,Unmapped,10222360
SLX-9169,D706_D504,Unmapped,10340194
SLX-9169,D706_D505,Unmapped,11232733
SLX-9169,D706_D506,Unmapped,8265546
SLX-9169,D706_D507,Unmapped,9415069
SLX-9169,D706_D508,Unmapped,7683332
SLX-9169,D708_D501,Unmapped,6398773
SLX-9169,D708_D502,Unmapped,7044126
SLX-9169,D709_D501,Unmapped,6366599
SLX-9169,D709_D502,Unmapped,5618828
SLX-9169,D709_D503,Unmapped,6116234
SLX-9169,D709_D504,Unmapped,5402171
SLX-9169,D709_D505,Unmapped,5983185
SLX-9169,D709_D506,Unmapped,5199002
SLX-9169,D709_D507,Unmapped,5905874
SLX-9169,D709_D508,Unmapped,5061424
SLX-9169,D710_D501,Unmapped,6560015
SLX-9169,D710_D502,Unmapped,5943913
SLX-9169,D710_D503,Unmapped,6237718
SLX-9169,D710_D504,Unmapped,5730550
SLX-9169,D710_D505,Unmapped,5757428
SLX-9169,D710_D506,Unmapped,5708368
SLX-9169,D710_D507,Unmapped,5731163
SLX-9169,D710_D508,Unmapped,5006934
SLX-9169,D711_D501,Unmapped,6180162
SLX-9169,D711_D502,Unmapped,5729202
SLX-9169,D711_D503,Unmapped,5350170
SLX-9169,D711_D504,Unmapped,5283950
SLX-9169,D711_D505,Unmapped,5219763
SLX-9169,D711_D506,Unmapped,5454226
SLX-9169,D711_D507,Unmapped,6143379
SLX-9169,D711_D508,Unmapped,4577416
SLX-9169,D712_D501,Unmapped,6032691
SLX-9169,D712_D502,Unmapped,5624639
SLX-9169,D712_D503,Unmapped,7047633
SLX-9169,D712_D504,Unmapped,5669567
SLX-9169,D712_D505,Unmapped,7581862
SLX-9169,D712_D506,Unmapped,6143495
SLX-9169,D712_D507,Unmapped,6169961
SLX-9169,D712_D508,Unmapped,5751337
SLX-10281,D701_D501,Mapped,64461957
SLX-10281,D701_D502,Mapped,63626389
SLX-10281,D701_D503,Mapped,49895040
SLX-10281,D701_D504,Mapped,56189829
SLX-10281,D701_D505,Mapped,62160281
SLX-10281,D701_D506,Mapped,42582972
SLX-10281,D701_D507,Mapped,61570534
SLX-10281,D701_D508,Mapped,54754130
SLX-10281,D702_D501,Mapped,43480757
SLX-10281,D702_D502,Mapped,56950236
SLX-10281,D702_D505,Mapped,59108799
SLX-10281,D702_D506,Mapped,63742618
SLX-10281,D702_D507,Mapped,52217025
SLX-10281,D702_D508,Mapped,90589765
SLX-10281,D711_D501,Mapped,104034264
SLX-10281,D711_D502,Mapped,78057711
SLX-10281,D711_D503,Mapped,58604949
SLX-10281,D711_D504,Mapped,69215217
SLX-10281,D711_D505,Mapped,60994598
SLX-10281,D711_D506,Mapped,71805187
SLX-10281,D712_D501,Mapped,70225281
SLX-10281,D712_D502,Mapped,67738909
SLX-10281,D712_D503,Mapped,61239584
SLX-10281,D712_D504,Mapped,103082416
SLX-10281,D712_D505,Mapped,69494827
SLX-10281,D712_D506,Mapped,61430726
SLX-10281,D712_D507,Mapped,70121276
SLX-10281,D712_D508,Mapped,60536856
SLX-10281,D701_D501,Rescued,25509201
SLX-10281,D701_D502,Rescued,36480606
SLX-10281,D701_D503,Rescued,25725137
SLX-10281,D701_D504,Rescued,28363904
SLX-10281,D701_D505,Rescued,37360561
SLX-10281,D701_D506,Rescued,39906585
SLX-10281,D701_D507,Rescued,42796119
SLX-10281,D701_D508,Rescued,43377437
SLX-10281,D702_D501,Rescued,38082711
SLX-10281,D702_D502,Rescued,34289644
SLX-10281,D702_D505,Rescued,24920866
SLX-10281,D702_D506,Rescued,27290268
SLX-10281,D702_D507,Rescued,17478564
SLX-10281,D702_D508,Rescued,33261717
SLX-10281,D711_D501,Rescued,41546077
SLX-10281,D711_D502,Rescued,27920197
SLX-10281,D711_D503,Rescued,24001896
SLX-10281,D711_D504,Rescued,28866092
SLX-10281,D711_D505,Rescued,23471588
SLX-10281,D711_D506,Rescued,27081188
SLX-10281,D712_D501,Rescued,32742068
SLX-10281,D712_D502,Rescued,30906777
SLX-10281,D712_D503,Rescued,36703570
SLX-10281,D712_D504,Rescued,40401227
SLX-10281,D712_D505,Rescued,37748397
SLX-10281,D712_D506,Rescued,40240517
SLX-10281,D712_D507,Rescued,25901428
SLX-10281,D712_D508,Rescued,22747626
SLX-10281,D701_D501,Unmapped,5229126
SLX-10281,D701_D502,Unmapped,6375995
SLX-10281,D701_D503,Unmapped,4697104
SLX-10281,D701_D504,Unmapped,5536040
SLX-10281,D701_D505,Unmapped,6364201
SLX-10281,D701_D506,Unmapped,6026637
SLX-10281,D701_D507,Unmapped,6362902
SLX-10281,D701_D508,Unmapped,6185593
SLX-10281,D702_D501,Unmapped,6211758
SLX-10281,D702_D502,Unmapped,5559163
SLX-10281,D702_D505,Unmapped,5116716
SLX-10281,D702_D506,Unmapped,5744995
SLX-10281,D702_D507,Unmapped,4011592
SLX-10281,D702_D508,Unmapped,6984449
SLX-10281,D711_D501,Unmapped,9291959
SLX-10281,D711_D502,Unmapped,6945543
SLX-10281,D711_D503,Unmapped,5886889
SLX-10281,D711_D504,Unmapped,6358853
SLX-10281,D711_D505,Unmapped,5437939
SLX-10281,D711_D506,Unmapped,6299846
SLX-10281,D712_D501,Unmapped,6372733
SLX-10281,D712_D502,Unmapped,5974488
SLX-10281,D712_D503,Unmapped,6305596
SLX-10281,D712_D504,Unmapped,8403664
SLX-10281,D712_D505,Unmapped,6619690
SLX-10281,D712_D506,Unmapped,6338366
SLX-10281,D712_D507,Unmapped,5850276
SLX-10281,D712_D508,Unmapped,4733255
SLX-10402,D704_D501,Mapped,64867708
SLX-10402,D704_D502,Mapped,51505375
SLX-10402,D704_D503,Mapped,52269395
SLX-10402,D704_D504,Mapped,57984847
SLX-10402,D704_D505,Mapped,71349505
SLX-10402,D704_D506,Mapped,75206838
SLX-10402,D704_D507,Mapped,63384467
SLX-10402,D704_D508,Mapped,62407919
SLX-10402,D705_D501,Mapped,57505798
SLX-10402,D705_D502,Mapped,62527233
SLX-10402,D705_D503,Mapped,60557544
SLX-10402,D705_D504,Mapped,62636573
SLX-10402,D705_D505,Mapped,70958073
SLX-10402,D705_D506,Mapped,59887809
SLX-10402,D705_D507,Mapped,70077676
SLX-10402,D705_D508,Mapped,71265318
SLX-10402,D706_D501,Mapped,57833373
SLX-10402,D706_D502,Mapped,57033758
SLX-10402,D706_D503,Mapped,61485117
SLX-10402,D706_D504,Mapped,82387312
SLX-10402,D706_D505,Mapped,73622277
SLX-10402,D706_D506,Mapped,77981407
SLX-10402,D706_D507,Mapped,72348026
SLX-10402,D706_D508,Mapped,61391808
SLX-10402,D707_D501,Mapped,73325901
SLX-10402,D707_D502,Mapped,72652809
SLX-10402,D707_D503,Mapped,65233550
SLX-10402,D707_D504,Mapped,77956932
SLX-10402,D707_D505,Mapped,70680732
SLX-10402,D707_D506,Mapped,61328624
SLX-10402,D707_D507,Mapped,61700151
SLX-10402,D707_D508,Mapped,58580045
SLX-10402,D704_D501,Rescued,31786028
SLX-10402,D704_D502,Rescued,29646950
SLX-10402,D704_D503,Rescued,26401157
SLX-10402,D704_D504,Rescued,34631208
SLX-10402,D704_D505,Rescued,32811658
SLX-10402,D704_D506,Rescued,25577021
SLX-10402,D704_D507,Rescued,27819596
SLX-10402,D704_D508,Rescued,26912726
SLX-10402,D705_D501,Rescued,25814060
SLX-10402,D705_D502,Rescued,24119132
SLX-10402,D705_D503,Rescued,29515488
SLX-10402,D705_D504,Rescued,34417653
SLX-10402,D705_D505,Rescued,31340695
SLX-10402,D705_D506,Rescued,27258875
SLX-10402,D705_D507,Rescued,31567818
SLX-10402,D705_D508,Rescued,37078071
SLX-10402,D706_D501,Rescued,26902115
SLX-10402,D706_D502,Rescued,29694426
SLX-10402,D706_D503,Rescued,37941809
SLX-10402,D706_D504,Rescued,40270172
SLX-10402,D706_D505,Rescued,36684705
SLX-10402,D706_D506,Rescued,34973041
SLX-10402,D706_D507,Rescued,35945918
SLX-10402,D706_D508,Rescued,33215681
SLX-10402,D707_D501,Rescued,40965268
SLX-10402,D707_D502,Rescued,43938888
SLX-10402,D707_D503,Rescued,37361267
SLX-10402,D707_D504,Rescued,40532629
SLX-10402,D707_D505,Rescued,36953736
SLX-10402,D707_D506,Rescued,32110181
SLX-10402,D707_D507,Rescued,36834122
