"","TCONS_00323031","TCONS_00329506","TCONS_00330483","TCONS_00329507","TCONS_00330192","TCONS_00330356","TCONS_00339257","TCONS_00334938","TCONS_00336968","TCONS_00340588","TCONS_00340698","TCONS_00340767"
"455073",6.347594,0,0,0,0,0,0,0,0,0,0,0
"502702",3.810199,0,0,0,0,0,0,0,0,0,0,0
"549718",0.906806,0,0,0,0,0,0,0,0,0,0,0
"588740",4.161201,0,0,0,0,0,0,0,0,0,0,0
"593817",0.269695,0,0,0,0,0,0,0,0,0,0,0
"606763",2.322442,3.826464,0,0,0,0,0,0,0,0,0,0
"618015",1.327968,0,0,2.872797,0,0,0,0,0,0,0,0
"649180",7.706881,0,0,0,0,0,0,0,0,0,0,0
"651384",46.024391,0,0,0,0,0,0,0,0,0,0,0
"656472",2.766628,0,3.574105,0,1.554491,2.022789,0,0,0,0,0,0
"678346",0.523806,0,0,0,0,0,0,0,0,0,0,0
"696492",13.865769,0,0,0,0,0,0,0,0,0,0,0
"716947",0,0,0,0,1.181967,0,0,0,0,0,0,0
"719816",6.566804,0,0,0,0,0,0,0,0,0,0,0
"739747",18.610592,2.80136,0,0,0,0,0,0,0,0,0,0
"761478",0.97257,1.883383,0,0,0,0,0,0,0,0,0,0
"769647",7.998642,0,0,0,0,0,0,0,0,0,0,0
"770163",13.806959,0,0,0,0,0,0,0,0,0,0,0
"787904",5.698178,0,0,0,0,0,0,0,0,0,0,0
"788643",83.398598,0,0,0,0,0,0,0,0,0,0,0
"789070",1.040881,0,0,0,0,0,0,0,0,0,0,0
"800876",2.331992,0,0,0,0,0,0,0,0,0,0,0
"833797",2.758799,0,0,0,0,0,0,0,0,0,0,0
"854559",15.322553,0,0,0,0,0,0,0,0,0,0,0
"867242",13.684865,0,1.472564,0,0,0,0,0,0,0,0,0
"905923",1.299923,0,0,0,0,0,0,0,0,0,0,0
"908357",5.285058,0,0,0,0,0,0,0,0,0,0,0
"919968",1.723178,0,0,0,0,0,0,0,0,0,0,0
"928768",34.360352,0,0,0,0,0,0,0,0,0,0,0
"947669",5.398428,0,0,0,0,0,0,0,0,0,0,0
"949359",3.178827,0,0,0,0,0,0,0,0,0,0,0
"956547",26.667046,0,0,0,0,0,0,0,0,0,0,0
"959951",1.2362525,0,0,0,0,0,0,0,0,0,0,0
"994154",12.486474,0,0,0,0,0,0,0,0,0,0,0
"997739",2.005217,0,0,0,0,0,0,0,0,0,0,0
"1001626",4.816772,0,1.065211,0,0,0,0,0,0,0,0,0
"1041124",0.717373,0,0,0,0,0,0,0,0,0,0,0
"1048951",6.370473,0,1.196164,0,0,3.991282,0,0,0,0,0,0
"1051243",0.863006,0,1.666291,0,3.671472,3.855815,0,0,0,0,0,0
"1060100",0,0,0,0,1.198918,0,0,0,0,0,0,0
"1093914",18.547379,2.217857,0,0,0,0,0,0,0,0,0,0
"1302386",0.387696,0,0,0,0,0,0,0,0,0,0,0
"1321127",15.566525,1.829571,0,0,0,0,0,0,0,0,0,0
"1349167",49.943729,0,0,0,0,0,0,0,0,0,0,0
"1351040",2.358552,0,0,6.409928,2.729751,0,0,0,0,0,0,0
"1377234",84.980598,0,0,0,0,0,0,0,0,0,0,0
"1381582",2.610022,0,0,4.7097,0.884221,0,0,0,0,0,0,0
"1387225",9.734559,1.203098,0,0,0,0,0,0,0,0,0,0
"1444421",0.308355,0,0,0,0,0,0,0,0,0,0,0
"1469218",2.164658,0,0,0,0,0,0,0,0,0,0,0
"1480441",19.749235,0,0,0,0,0,0,0,0,0,0,0
"1484373",13.710174,2.112764,0,0,0,0,0,0,0,0,0,0
"1488375",4.44954,0,0,0,0,0,0,0,0,0,0,0
"1501195",2.770596,0,4.542311,0,0,5.310793,0,0,0,0,0,0
"1502183",0.431661,0,0,0,0,0,0,0,0,0,0,0
"1517962",29.791008,0,0,0,0,0,0,0,0,0,0,0
"1536417",4.0141,0,0,0,0,0,0,0,0,0,0,0
"1536833",13.034147,0,0,0,0,2.510745,0,0,0,0,0,0
"1540230",0.696814,0,0,0,0,0,0,0,0,0,0,0
"1549335",13.162966,1.941318,0,0,0,0,0,0,0,0,0,0
"1554570",4.337171,0,0,0,0,0,0,0,0,0,0,0
"1569306",2.181691,0,0,0,0,0,0,0,0,0,0,0
"1608228",64.725769,0,0,0,0,0,0,0,0,0,0,0
"1657566",0.833004,0,0,0,0,0,0,0,0,0,0,0
"1667834",0.632817,0,0,0,0,0,0,0,0,0,0,0
"1685826",1.214862,0,0,0,0,0,0,0,0,0,0,0
"1696814",1.815897,0,0,0,0,0,0,0,0,0,0,0
"1706277",1.057886,0,2.214226,0,0,0,0,0,0,0,0,0
"1708475",1.683401,0,0,0,0,0,0,0,0,0,0,0
"1719448",8.800672,0,5.35254,4.978042,0,0,0,0,0,0,0,0
"1775902",0.885251,0,0,0,0,0,0,0,0,0,0,0
"1798138",14.751589,0,0,0,0,0,0,0,0,0,0,0
"1801819",41.198906,0,0,0,0,0,0,0,0,0,0,0
"1808536",11.318796,0,0,0,0,0,0,0,0,0,0,0
"1817432",2.833133,0,0,0,0,0,0,0,0,0,0,0
"1817687",17.995998,0,0,0,0,0,0,0,0,0,0,0
"1829007",32.569725,0,0,0,0,0,0,0,0,0,0,0
"1834795",4.582565,0,0,0,0,0,0,0,0,0,0,0
"1840325",2.262289,0,0,0,0,0,0,0,0,0,0,0
"1845801",3.42475,0,0,0,0,0,0,0,0,0,0,0
"1850260",2.825898,0,4.449278,0,1.986402,7.863097,0,0,0,0,0,0
"1855125",1.920332,1.41407,0,0,0,0,0,1.023242,0,0,0,0
"1862149",35.598213,0,0,0,0,0,0,0,0,0,0,0
"1868536",7.578087,0,0,0,0,0,0,0,0,0,0,0
"1869189",1.038576,0,0,0,0,0,0,0,0,0,0,0
"1873789",18.499338,0,0,0,0,0,0,0,0,0,0,0
"1874866",3.888403,0,0,0,0,0,0,0,0,0,0,0
"1876748",0.521712,0,0,0,0,0,0,0,0,0,0,0
"1877975",523.238708,0,0,0,0,0,0,0,0,0,0,0
"1879052",0.572057,0.942738,0,0,0,0,0,0,0,0,0,0
"1879173",4.924408,0,0,0,0,0,0,0,0,0,0,0
"1880546",3.050163,0,0.926529,0,0,0,0,0,0,0,0,0
"1881975",7.36949,0,0,0,0,0,0,0,0,0,0,0
"1882741",0,0,0,0,1.196442,0,0,0,0,0,0,0
"1888509",50.966469,0,0,0,0,0,0,0,0,0,0,0
"1888583",8.718805,0,0,0,0,0,0,0,0,0,0,0
"1888785",65.6511,0,0,0,0,0,0,0,0,0,0,0
"1891579",1.291934,0,0,0,0,0,0,0,0,0,0,0
"1892992",91.287239,0,0,0,0,0,0,0,0,0,0,0
"1895693",11.913197,0,1.579475,0,0,0,0,0,0,0,0,0
"1898529",21.310259,0,0,0,0,0,0,0,0,0,0,0
"1898716",0.646777,0,0,0,0,0,0,0,0,0,0,0
"1899150",4.06268,0,0,0,0,0,0,0,0,0,0,0
"1902138",9.652205,0,0,0,0,0,0,0,0,0,0,0
"1905293",25.655466,2.882139,0,0,0,0,0,0,0,0,0,0
"1920593",3.331849,3.466561,0,2.212852,0,0,0,0,0,0,0,0
"1938654",0.238541,0,0,0,0,0,0,0,0,0,0,0
"1944993",2.477966,0,0,0,0,0,0,0,0,0,0,0
"1948136",0.278049,0,0,0,0,0,0,0,0,0,0,0
"1950065",0.076031,0,0,0,0,0,0,0,0,0,0,0
"1953879",0.653051,1.351481,0,0,0,0,0,0,0,0,0,0
"1957603",2.994353,0,0,0,0,0,0,0,0,0,0,0
"1959558",2.147883,0,0,0,0,0,0,0,0,0,0,0
"1963066",5.108857,9.718875,0,2.869502,0,0,0,0,0,0,0,0
"1963567",5.110376,0,0,0,0,0,0,0,0,0,0,0
"1964171",0.871166,0,1.324201,0,0,0,0,0,0,0,0,0
"1972595",2.273845,0,0,0,0,0,0,0,0,0,0,0
"1974923",13.696507,1.782817,0,0,0,0,0,0,0,0,0,0
"1986080",32.675785,0,0,3.904955,0,0,0,0,0,0,0,0
"1986877",3.38233,0,0,0,0,0,0,0,0,0,0,0
"1987334",3.300829,0,0,0,0,0,0,0,0,0,0,0
"1989568",0.89166,0,0,0,0,0,0,0,0,0,0,0
"1999023",1.986134,0,0,0,0,0,0,0,0,0,0,0
"2010783",0.243004,0,0,0,0,0,0,0,0,0,0,0
"2011318",39.429012,0,0,0,0,0,0,0,0,0,0,0
"2013992",4.734278,0,0,0,0,0,0,0,0,0,0,0
"2014493",43.038376,0,0,0,0,0,0,0,0,0,0,0
"2020120",6.790184,13.6078,0,0,0,0,0,0,0,0,0,0
"2021090",0.878151,0,0,0,0,0,0,0,0,0,0,0
"2025434",7.661942,0,0,0,0,0,0,0,0,0,0,0
"2037255",12.935468,0,4.960232,11.208085,0,0,0,0,0,0,0,0
"2040752",12.979126,0,0,0,0,0,0,0,0,0,0,0
"2043424",0,0,0,0,2.874931,0,0,0,0,0,0,0
"2044850",4.039146,0,0,0,0,0,0,0,0,0,0,0
"2048456",0.731711,0,0,0,0,0,0,0,0,0,0,0
"437011",30.952423,0,0,0,0,0,0,0,0,0,0,0
"497777",5.553814,0,0,0,0,0,0,0,0,0,0,0
"664429",396.07431,0,0,0,0,0,0,0,0,0,0,0
"671270",13.680768,0,0,0,0,0,0,0,0,0,0,0
"689710",79.334763,0,0,0,0,0,0,0,0,0,0,0
"723043",4.722871,0,0,0,0,0,0,0,0,0,0,0
"729926",8.49779,0,1.62798,0,0,0,0,0,1.652644,0,0,0
"731714",403.154266,0,0,0,0,0,0,0,0,0,0,0
"874815",40.160263,0,0,0,0,0,0,0,0,0,0,0
"880729",12.23084,0,0,11.978612,0,0,0,0,0,0,0,0
"895996",27.335411,0,0,2.870617,0,0,0,0,0,0,0,0
"927680",498.124939,0,0,0,0,0,0,0,0,0,0,0
"994864",8.454747,1.152923,0,0,0,0,0,0,0,0,0,0
"1007251",15.825296,0,0,0,0,1.760901,0,0,0,0,0,0
"1007621",9.670395,0,0,0,0,0,0,0,0,0,0,0
"1355705",15.022551,0,0,0,0,0,0,0,0,0,0,0
"1383639",1.499996,0,0,0,0,0,0,0,0,0,0,0
"1397786",36.055473,0,0,0,0,0,0,0,0,0,0,0
"1433129",548.741516,0,0,0,0,0,0,0,0,0,0,0
"1446368",18.927181,0,0,0,0,0,0,0,0,0,0,0
"1484174",297.008514,0,0,0,0,0,0,0,0,0,0,0
"1497970",9.485675,0,0,0,0,0,0,0,0,0,0,0
"1530096",0.815445,0,0,0,0,0,0,0,0,0,0,0
"1545261",45.480846,6.231662,0,0,0,0,0,0,0,0,0,0
"1575980",0.702367,0,0,0,0,0,0,0,0,0,0,0
"1617192",65.491692,0,0,0,0,0,0,0,0,0,0,0
"1645099",1.491838,0,0,0,0,0,0,0,0,0,0,0
"1792422",2.486089,0,0,0,0,0,0,0,0,0,0,0
"1820732",1.678642,0,0,0,0,0,0,0,0,0,0,0
"1846023",1.727773,0,0,0,0,0,0,0,0,0,0,0
"1846337",218.184738,0,0,0,0,0,0,0,0,0,0,0
"1846752",22.127508,0,0,0,0,0,0,0,0,0,0,0
"1861843",10.331726,0,0,0,0,0,0,0,0,0,0,0
"1870338",16.652081,0,0,2.087877,0,0,0,0,0,0,0,0
"1871065",134.866852,0,0,0,0,0,0,0,0,0,0,0
"1871670",4.715549,0,0,0,0,0,0,0,0,0,0,0
"1872034",16.535942,0,0,0,0,0,0,0,0,0,0,0
"1878924",6.091537,0,0,0,0,0,0,0,0,0,0,0
"1879180",2.190506,0,0,0,0,0,0,0,0,0,0,0
"1885913",100.621155,0,0,0,0,0,0,0,0,0,0,0
"1895446",1.060938,0,0,0,0,0,0,0,0,0,0,0
"1898111",1.734999,0,0,0,0,0,0,0,0,0,0,0
"1911552",29.188416,0,3.713279,0,0,0,0,0,0,0,0,0
"1920747",1.726597,0,0,0,0,0,0,0,0,0,0,0
"1935284",18.845436,0,0,0,0,0,0,0,0,0,0,0
"1944048",204.790588,0,0,0,0,0,0,0,0,0,0,0
"1976926",6.283555,0,0,0,0,0,0,0,0,0,0,0
"1990488",2.374574,0,0,0,0,0,0,0,0,0,0,0
"1996723",6.801279,0,0,0,0,0,0,0,0,0,0,0
"2016388",3.946394,0,0,0,0,0,0,0,0,0,0,0
"2039157",4.967135,0,0,0,0,0,0,0,0,0,0,0
"467313",10.931737,0,0,0,0,0,0,0,0,0,0,0
"483692",1.619545,0,0,3.727991,0,1.531613,0,0,0,0,0,0
"514143",26.528097,0,2.706097,0,0,0,0,0,0,0,0,0
"674051",8.618682,0,1.04888,0,0,0,0,0,0,0,0,0
"681790",6.282846,0,2.145243,9.307768,4.898468,0,0,0,0,0,0,0
"683943",15.014373,0,0,19.645468,0,0,0,0,0,0,0,0
"695412",15.573639,2.855176,0,0,0,0,0,0,0,0,0,0
"720571",35.743221,0,0,0,0,0,0,0,0,0,0,0
"725977",36.52372,0,0,0,0,0,0,0,0,0,0,0
"737029",3.778225,0,0,4.127304,0,0.816374,0,0,0,0,0,0
"757493",6.293035,0,1.08443,0,0,0,0,0,0,0,0,0
"774690",6.508843,0,2.487071,6.832607,1.197986,0,0,0,0,0,0,0
"777803",2.063153,0,0,2.372433,0,4.845826,0,0,0,0,0,0
"792806",0.82912,1.898818,0,0,0,0,0,0,0,0,0,0
"825900",1.455308,0,1.044952,0,0,0,0,0,0,0,0,0
"832750",10.234061,1.599698,0,0,0,0,0,0,0,0,0,0
"836819",3.52235,0,0,6.370601,0,0,0,0,0,0,0,0
"841393",0.453958,0,0,0,0,0,0,0,0,0,0,0
"888888",1.27447,0,0,0,0,0,0,0,0,0,0,0
"903242",0.578732,0,0,0,0,0,0,0,0,0,0,0
"910774",7.235959,0,0,0,0,0,0,0,0,0,0,0
"942269",9.922816,11.290434,0,4.892837,0,0,0,0,0,0,0,0
"967759",24.602024,0,0,0,0,0,0,0,0,0,0,0
"979084",72.559196,0,0,0,0,0,0,0,0,0,0,0
"1042846",33.34425,3.965953,0,0,0,0,0,0,0,0,0,0
"1084406",10.779848,0,1.098192,0,0,0,0,0,0,0,0,0
"1320075",1.431713,0,0,0,0,0,0,0,0,0,0,0
"1357727",1.514169,0,2.259228,0,0,0,0,0,0,0,0,0
"1393824",35.366146,0,0,0,0,6.839869,0,0,0,0,0,0
"1431545",3.921035,3.308609,1.779698,0,0,0,0,0,0,0,0,0
"1442950",1.286923,0,0,0,0,0,0,0,0,0,0,0
"1452610",24.116693,5.321908,9.741155,18.41275,0,0,2.834011,0,0,0,0,0
"1456901",34.8493,0,0,53.541317,36.427532,0,0,0,0,0,0,0
"1457582",7.994884,0,0,6.994496,0,0,0,0,0,0,0,0
"1459758",20.57781,0,0,0,0,0,0,0,0,0,0,0
"1489761",2.586896,4.815085,0,0,0,0,0,0,0,0,0,0
"1504659",3.277876,0,0,0,0,0,0,0,0,0,0,0
"1521951",4.864896,0,0,0,0,0,0,0,0,0,0,0
"1526417",1.367345,0,2.134032,0,0,2.00988,0,0,0,2.047771,0,0
"1532950",3.189313,0,0,0,0,0,0,0,0,0,0,0
"1591711",2.559413,0,0,0,0,0,0,0,0,0,0,0
"1595204",1.428704,0,0,0,0,0,0,0,0,0,0,0
"1615897",3.283986,0,0,0,0,0,0,0,0,0,0,0
"1650905",46.272629,0,0,0,0,0,0,0,0,0,0,0
"1664611",5.604574,0.903006,0,0,0,0,0,0,0,0,0,0
"1670438",18.508867,3.690553,0,0,0,0,0,0,0,0,0,0
"1684526",9.453172,0,0,0,2.356345,0,0,0,0,0,0,0
"1692949",6.908475,0,0.79936,0,0,0,0,0,0,0,0,0
"1705990",3.995019,0,0,0,0,0,0,0,0,0,0,0
"1707244",11.47367,0,0,0,0,0,0,0,0,0,0,0
"1717782",30.134975,0,0,0,0,3.699258,0,0,0,0,0,0
"1733805",29.24868,12.705856,3.274882,22.249081,0,0,0,0,0,0,0,0
"1735150",1.684678,0,1.519791,0,0,0,0,0,0,0,0,0
"1755117",1.280906,2.37627,0,0,0,0,0,0,0,0,0,0
"1760654",1.22471,1.567555,0,0,0,0,0,0,0,0,0,0
"1770416",3.51521,0,0,0,0,0,0,0,0,0,0,0
"1801869",1.403667,3.809062,0,0,0,0,0,0,0,0,0,0
"1804959",5.007018,0,0,0,0,0,0,0,0,0,0,0
"1827255",0.581144,1.469592,0,0,0,0,0,0,0,0,0,0
"1848406",9.474976,1.314914,0,0,0,0,0,0,0,0,0,0
"1849216",58.318264,0,0,0,0,0,0,0,0,0,0,0
"1849318",2.053598,0,0,0,0,0,0,0,0,0,0,0
"1851230",3.628975,0,0,0,0,0,0,0,0,0,0,0
"1856544",15.913846,0,0,0,1.663709,3.446859,0,0,0,0,0,0
"1858390",3.210075,0,0,0,0,0,0,0,0,0,0,0
"1858402",4.727879,0,0,5.264403,0,0,0,0,0,0,0,0
"1863364",3.703414,0,0,0,0,0,0,0,0,0,0,0
"1868469",0,0,0,0,0.861704,0,0,0,0,0,0,0
"1874940",2.506394,0,0,0,0,0,0,0,0,0,0,0
"1894406",0,0,0,0,0,0,0,0,0,0,0,1.472463
"1897186",2.035573,0,0,2.33032,0,3.958197,0,0,0,0,0,0
"1906499",0.061601,0,0,0,0,0,0,0,0,0,0,0
"1922429",9.069566,10.831153,0,0,0,0,2.131044,0,0,0,0,0
"1923122",2.015965,5.485682,0,0,0,0,0,0,0,0,0,0
"1925878",5.449726,0,0,0,0,0,0,0,0,0,0,0
"1927882",13.942964,1.470375,0,0,0,0,0,0,0,0,0,0
"1932675",9.06173,1.748026,0,0,0,0,0,0,0,0,0,0
"1940433",2.147149,0,0,0,0,0,0,0,0,0,0,0
"1950498",4.995821,2.03377,0,0,0,0,0,0,0,0,0,0
"1956378",0.734439,0,0,0,0,0,0,0,0,0,0,0
"1971419",103.802338,0,0,10.793487,0,0,0,0,0,0,0,0
"1974791",0.821195,0,0,0,0,0,0,0,0,0,0,0
"1976799",14.085943,2.066472,0,0,0,0,0,0,0,0,0,0
"1986277",5.582606,0,0.890383,0,0,0,0,0,0,0,0,0
"1989722",0.691451,0,1.023819,0,0,0,0,0,0,0,0.877082,0
"2002349",28.851242,3.448321,0,0,0,0,0,0,0,0,0,0
"2017270",17.491774,0,0,0,0,0,0,0,0,0,0,0
"2023761",12.921801,0,0,0,0,0,0,0,0,0,0,0
